#HCal energy calibration error and performance report from SBS-9 obtained 3_9_2023

Quasi-replay is 0
Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell155 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell156 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell167 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell168 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell178 bad
Oneblock: number of events in bad cell =24
Oneblock: matrix element/vector element ratio =232.406

Proceeding to energy matrix quality check analysis..

Oneblock: cell179 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell180 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell191 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell192 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell202 bad
Oneblock: number of events in bad cell =7
Oneblock: matrix element/vector element ratio =251.759

Proceeding to energy matrix quality check analysis..

Oneblock: cell203 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell204 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell214 bad
Oneblock: number of events in bad cell =14
Oneblock: matrix element/vector element ratio =227.446

Proceeding to energy matrix quality check analysis..

Oneblock: cell215 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell216 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell217 bad
Oneblock: number of events in bad cell =27
Oneblock: matrix element/vector element ratio =150.281

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell226 bad
Oneblock: number of events in bad cell =13
Oneblock: matrix element/vector element ratio =304.033

Proceeding to energy matrix quality check analysis..

Oneblock: cell227 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell228 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell238 bad
Oneblock: number of events in bad cell =2
Oneblock: matrix element/vector element ratio =231.923

Proceeding to energy matrix quality check analysis..

Oneblock: cell239 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell240 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell250 bad
Oneblock: number of events in bad cell =3
Oneblock: matrix element/vector element ratio =296.841

Proceeding to energy matrix quality check analysis..

Oneblock: cell251 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell252 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell253 bad
Oneblock: number of events in bad cell =25
Oneblock: matrix element/vector element ratio =550.729

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell262 bad
Oneblock: number of events in bad cell =1
Oneblock: matrix element/vector element ratio =105.933

Proceeding to energy matrix quality check analysis..

Cell 263 bad
Number of events in bad cell =29
Matrix element/vector element ratio =44.764

Oneblock: cell263 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 264 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell264 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell271 bad
Oneblock: number of events in bad cell =23
Oneblock: matrix element/vector element ratio =417.642

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell273 bad
Oneblock: number of events in bad cell =17
Oneblock: matrix element/vector element ratio =264.121

Proceeding to energy matrix quality check analysis..

Oneblock: cell274 bad
Oneblock: number of events in bad cell =4
Oneblock: matrix element/vector element ratio =154.244

Proceeding to energy matrix quality check analysis..

Cell 275 bad
Number of events in bad cell =19
Matrix element/vector element ratio =45.8016

Oneblock: cell275 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell276 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell277 bad
Oneblock: number of events in bad cell =0
