#HCal energy calibration error and performance report from SBS-9 obtained 3_8_2023

Quasi-replay is 0
Oneblock: number of events in bad cell =2
Oneblock: matrix element/vector element ratio =510.366

Proceeding to energy matrix quality check analysis..

Oneblock: cell32 bad
Oneblock: number of events in bad cell =1
Oneblock: matrix element/vector element ratio =367.311

Proceeding to energy matrix quality check analysis..

Oneblock: cell33 bad
Oneblock: number of events in bad cell =1
Oneblock: matrix element/vector element ratio =89.9615

Proceeding to energy matrix quality check analysis..

Cell 34 bad
Number of events in bad cell =7
Matrix element/vector element ratio =74.4288

Oneblock: cell34 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Cell 35 bad
Number of events in bad cell =0
Matrix element/vector element ratio =-nan

Oneblock: cell35 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell36 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell37 bad
Oneblock: number of events in bad cell =15
Oneblock: matrix element/vector element ratio =307.024

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell39 bad
Oneblock: number of events in bad cell =21
Oneblock: matrix element/vector element ratio =351.444

Proceeding to energy matrix quality check analysis..

Oneblock: cell40 bad
Oneblock: number of events in bad cell =18
Oneblock: matrix element/vector element ratio =412.802

Proceeding to energy matrix quality check analysis..

Oneblock: cell41 bad
Oneblock: number of events in bad cell =17
Oneblock: matrix element/vector element ratio =535.783

Proceeding to energy matrix quality check analysis..

Oneblock: cell42 bad
Oneblock: number of events in bad cell =16
Oneblock: matrix element/vector element ratio =287.826

Proceeding to energy matrix quality check analysis..

Oneblock: cell43 bad
Oneblock: number of events in bad cell =10
Oneblock: matrix element/vector element ratio =210.724

Proceeding to energy matrix quality check analysis..

Oneblock: cell44 bad
Oneblock: number of events in bad cell =10
Oneblock: matrix element/vector element ratio =296.279

Proceeding to energy matrix quality check analysis..

Oneblock: cell45 bad
Oneblock: number of events in bad cell =6
Oneblock: matrix element/vector element ratio =184.467

Proceeding to energy matrix quality check analysis..

Oneblock: cell46 bad
Oneblock: number of events in bad cell =1
Oneblock: matrix element/vector element ratio =275.653

Proceeding to energy matrix quality check analysis..

Cell 47 bad
Number of events in bad cell =4
Matrix element/vector element ratio =86.0303

Oneblock: cell47 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell48 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell49 bad
Oneblock: number of events in bad cell =22
Oneblock: matrix element/vector element ratio =283.821

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell55 bad
Oneblock: number of events in bad cell =17
Oneblock: matrix element/vector element ratio =314.363

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell57 bad
Oneblock: number of events in bad cell =11
Oneblock: matrix element/vector element ratio =287.343

Proceeding to energy matrix quality check analysis..

Oneblock: cell58 bad
Oneblock: number of events in bad cell =2
Oneblock: matrix element/vector element ratio =196.015

Proceeding to energy matrix quality check analysis..

Cell 59 bad
Number of events in bad cell =6
Matrix element/vector element ratio =73.4379

Oneblock: cell59 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell60 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell69 bad
Oneblock: number of events in bad cell =28
Oneblock: matrix element/vector element ratio =418.773

Proceeding to energy matrix quality check analysis..

Oneblock: cell70 bad
Oneblock: number of events in bad cell =1
Oneblock: matrix element/vector element ratio =147.773

Proceeding to energy matrix quality check analysis..

Cell 71 bad
Number of events in bad cell =22
Matrix element/vector element ratio =53.6245

Oneblock: cell71 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell72 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell73 bad
Oneblock: number of events in bad cell =10
Oneblock: matrix element/vector element ratio =5740.09

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell81 bad
Oneblock: number of events in bad cell =27
Oneblock: matrix element/vector element ratio =266.016

Proceeding to energy matrix quality check analysis..

Oneblock: cell82 bad
Oneblock: number of events in bad cell =2
Oneblock: matrix element/vector element ratio =264.744

Proceeding to energy matrix quality check analysis..

Oneblock: cell83 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell84 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell94 bad
Oneblock: number of events in bad cell =4
Oneblock: matrix element/vector element ratio =101.173

Proceeding to energy matrix quality check analysis..

Oneblock: cell95 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell96 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell106 bad
Oneblock: number of events in bad cell =7
Oneblock: matrix element/vector element ratio =256.954

Proceeding to energy matrix quality check analysis..

Oneblock: cell107 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell108 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell118 bad
Oneblock: number of events in bad cell =19
Oneblock: matrix element/vector element ratio =326.294

Proceeding to energy matrix quality check analysis..

Oneblock: cell119 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell120 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Oneblock: cell130 bad
Oneblock: number of events in bad cell =5
Oneblock: matrix element/vector element ratio =448.617

Proceeding to energy matrix quality check analysis..

Oneblock: cell131 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Oneblock: cell132 bad
Oneblock: number of events in bad cell =0
Oneblock: matrix element/vector element ratio =-nan

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..

Proceeding to energy matrix quality check analysis..
